City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,75.52,90,75,17.27,US,1675625133
1,comodoro rivadavia,-45.8667,-67.5,75.06,23,0,12.66,AR,1675625230
2,tosno,59.54,30.8775,22.84,85,100,7.25,RU,1675625099
3,vila velha,-20.3297,-40.2925,85.95,77,20,19.57,BR,1675625372
4,kaitangata,-46.2817,169.8464,59.13,84,100,14.99,NZ,1675625373
5,cairns,-16.9167,145.7667,80.55,94,100,5.75,AU,1675625373
6,qaanaaq,77.484,-69.3632,-2.72,62,0,9.37,GL,1675625202
7,shelburne,44.0787,-80.2041,36.9,79,100,15.73,CA,1675625374
8,velenje,46.3592,15.1103,27.82,66,100,1.3,SI,1675625374
9,upernavik,72.7868,-56.1549,-14.06,95,100,1.41,GL,1675625194
10,coquimbo,-29.9533,-71.3436,73.13,64,0,17.27,CL,1675625201
11,placido de castro,-10.3353,-67.1856,80.76,73,100,3.71,BR,1675625375
12,takoradi,4.8845,-1.7554,81.68,80,100,11.12,GH,1675625375
13,ketchikan,55.3422,-131.6461,39.18,87,0,4.61,US,1675625376
14,arraial do cabo,-22.9661,-42.0278,84.16,70,40,8.05,BR,1675625097
15,blackwater,-23.5833,148.8833,75.87,91,96,8.34,AU,1675625376
16,lubango,-14.9172,13.4925,59.43,86,94,4.74,AO,1675625377
17,laguna,38.421,-121.4238,57.18,76,0,14.97,US,1675625133
18,tucuman,-26.8241,-65.2226,86.0,51,20,4.61,AR,1675625377
19,marsaxlokk,35.8419,14.5431,50.61,43,20,18.41,MT,1675625378
20,ushuaia,-54.8,-68.3,49.62,81,40,35.68,AR,1675625120
21,asau,46.4333,26.4,24.28,93,100,7.7,RO,1675625378
22,ust-kuyga,70.0167,135.6,-24.93,98,100,3.09,RU,1675625379
23,mataura,-46.1927,168.8643,56.98,95,100,12.64,NZ,1675625379
24,calvillo,21.85,-102.7167,74.34,15,0,5.99,MX,1675625380
25,rikitea,-23.1203,-134.9692,78.76,75,12,15.79,PF,1675625380
26,iqaluit,63.7506,-68.5145,-18.31,68,100,17.27,CA,1675625380
27,haimen,23.1935,116.6142,58.89,94,100,11.03,CN,1675625381
28,port alfred,-33.5906,26.891,72.18,93,6,5.01,ZA,1675625086
29,muriwai beach,-36.8167,174.45,64.42,96,98,6.67,NZ,1675625382
30,busselton,-33.65,115.3333,66.18,83,30,14.05,AU,1675625202
31,hobart,-42.8794,147.3294,58.86,74,75,16.11,AU,1675625382
32,ambilobe,-13.2,49.05,74.7,92,100,2.26,MG,1675625383
33,faanui,-16.4833,-151.75,81.28,75,8,14.56,PF,1675625132
34,hilo,19.7297,-155.09,77.61,87,75,5.75,US,1675625191
35,abonnema,4.7084,6.7931,82.51,72,98,11.12,NG,1675625383
36,nikolskoye,59.7035,30.7861,22.91,85,100,7.14,RU,1675625384
37,santa cruz de la palma,28.6835,-17.7642,62.74,72,75,11.5,ES,1675625384
38,pontes e lacerda,-15.2261,-59.3353,82.63,77,48,3.09,BR,1675625384
39,nouadhibou,20.931,-17.0347,71.58,33,100,13.8,MR,1675625385
40,hammerfest,70.6634,23.6821,36.05,87,75,21.85,NO,1675625385
41,avarua,-21.2078,-159.775,82.45,83,75,12.66,CK,1675625386
42,saint-philippe,-21.3585,55.7679,80.19,87,91,10.47,RE,1675625254
43,cape town,-33.9258,18.4232,70.21,82,0,18.41,ZA,1675625233
44,tuatapere,-46.1333,167.6833,57.88,92,93,14.43,NZ,1675625222
45,georgetown,5.4112,100.3354,76.95,99,20,1.14,MY,1675625386
46,ponta do sol,32.6667,-17.1,62.13,49,70,4.41,PT,1675625387
47,new norfolk,-42.7826,147.0587,58.5,64,100,3.0,AU,1675625131
48,mazamari,-11.3258,-74.5308,82.51,61,80,2.57,PE,1675625289
49,vardo,70.3705,31.1107,19.38,86,0,27.63,NO,1675625387
50,jamestown,42.097,-79.2353,44.24,32,100,19.57,US,1675625297
51,wangqing,43.3218,129.7634,5.0,96,11,2.86,CN,1675625388
52,tibati,6.4667,12.6333,76.75,16,98,5.99,CM,1675625388
53,timizart,36.8,4.2667,49.46,88,98,3.89,DZ,1675625389
54,punta arenas,-53.15,-70.9167,55.51,38,0,34.52,CL,1675625389
55,souillac,-20.5167,57.5167,79.18,83,40,9.22,MU,1675625152
56,isangel,-19.55,169.2667,80.28,82,100,5.91,VU,1675625390
57,vao,-22.6667,167.4833,79.05,87,98,18.19,NC,1675625390
58,constitucion,-35.3333,-72.4167,68.92,71,19,7.65,CL,1675625156
59,mecca,21.4267,39.8261,72.55,56,35,3.44,SA,1675625319
60,lata,40.1629,-8.3327,48.6,67,0,4.9,PT,1675625391
61,hambantota,6.1241,81.1185,76.8,84,100,8.97,LK,1675625392
